,SNO
322,D37965_at
323,D38037_at
329,D38293_at
331,D38449_at
332,D38462_at
333,D38491_at
334,D38500_at
335,D38503_at
336,D38521_at
338,D38524_at
339,D38535_at
342,D38550_at
343,D38551_at
344,D38552_at
345,D38553_at
346,D38555_at
348,D38751_at
349,D42038_at
350,D42039_at
354,D42045_at
356,D42047_at
357,D42053_at
358,D42054_at
360,D42063_at
361,D42072_at
363,D42084_at
365,D42087_at
366,D42108_at
369,D43636_at
372,D43767_at
373,D43768_at
374,D43772_at
375,D43947_at
376,D43948_at
378,D43950_at
383,D45371_at
384,D45399_at
386,D49357_at
387,D49387_at
388,D49394_at
392,D49488_at
395,D49493_at
396,D49677_at
399,D49817_at
400,D49818_at
401,D49950_at
403,D50063_at
405,D50312_at
407,D50402_at
411,D50532_at
412,D50582_at
413,D50640_at
414,D50645_at
416,D50678_at
418,D50692_at
419,D50810_at
421,D50857_at
424,D50912_at
426,D50914_at
427,D50915_at
428,D50916_at
430,D50918_at
431,D50919_at
432,D50920_at
435,D50924_at
436,D50925_at
437,D50926_at
438,D50927_at
439,D50928_at
441,D50931_at
442,D55638_at
443,D55640_at
448,D59253_at
450,D61391_at
452,D63135_at
454,D63390_at
459,D63477_at
461,D63480_at
462,D63481_at
463,D63482_at
464,D63483_at
467,D63486_at
469,D63506_at
470,D63813_at
473,D63875_at
474,D63876_at
475,D63877_at
477,D63879_at
479,D63881_at
480,D63998_at
482,D64110_at
484,D64154_at
485,D64158_at
486,D64159_at
490,D76444_at
491,D78011_at
494,D78129_at
498,D78261_at
499,D78275_at
500,D78333_at
501,D78334_at
502,D78335_at
504,D78367_at
506,D78586_at
512,D79987_at
513,D79988_at
514,D79989_at
516,D79991_at
517,D79992_at
518,D79993_at
520,D79995_at
522,D79997_at
523,D79998_at
525,D80001_at
526,D80002_at
527,D80003_at
532,D80008_at
533,D80009_at
534,D80010_at
535,D80011_at
536,D80012_at
537,D82060_at
539,D82070_at
540,D82326_at
541,D82343_at
542,D82344_at
546,D83004_at
548,D83032_at
549,D83195_at
550,D83243_at
551,D83407_at
553,D83597_at
554,D83657_at
555,D83699_at
556,D83702_at
560,D83776_at
562,D83778_at
565,D83781_at
567,D83783_at
569,D83785_at
571,D84110_at
572,D84145_at
574,D84276_at
576,D84307_at
578,D84424_at
581,D85181_at
582,D85245_at
583,D85376_at
584,D85418_at
585,D85423_at
587,D85433_at
588,D85527_at
591,D85939_at
592,D86096_cds3_at
595,D86519_at
597,D86640_at
599,D86957_at
600,D86959_at
601,D86960_at
603,D86962_at
604,D86963_at
609,D86968_at
610,D86969_at
611,D86970_at
612,D86971_at
613,D86972_at
614,D86973_at
615,D86975_at
616,D86976_at
617,D86977_at
618,D86978_at
619,D86979_at
620,D86980_at
621,D86981_at
622,D86982_at
624,D86984_at
625,D86985_at
626,D87009_cds3_at
627,D87011_at
628,D87012_at
629,D87023_cds2_at
632,D87073_at
633,D87074_at
634,D87075_at
635,D87076_at
636,D87077_at
641,D87127_at
643,D87292_at
645,D87432_at
647,D87434_at
648,D87435_at
649,D87436_at
650,D87437_at
651,D87438_at
654,D87443_at
655,D87444_at
656,D87445_at
657,D87446_at
658,D87447_at
659,D87448_at
660,D87449_at
661,D87450_at
662,D87451_at
664,D87453_at
666,D87455_at
669,D87459_at
671,D87461_at
672,D87462_at
673,D87463_at
674,D87464_at
676,D87466_at
677,D87467_at
680,D87470_at
681,D87673_at
682,D87682_at
683,D87683_at
684,D87684_at
685,D87685_at
687,D87742_at
689,D87845_at
692,D87957_at
693,D87969_at
694,D87989_at
696,D88152_at
697,D88213_at
698,D88270_at
700,D88422_at
701,D88460_at
703,D88613_at
706,D88797_at
707,D88799_at
709,D89050_at
712,D89289_at
713,D89501_at
716,D89859_at
717,D90064_at
718,D90084_at
719,D90086_at
720,D90097_at
722,D90224_at
723,D90276_at
724,D90282_at
725,D90359_at
726,H46990_at
727,HG1019-HT1019_at
728,HG1071-HT1071_at
730,HG1098-HT1098_at
732,HG1103-HT1103_at
733,HG1111-HT1111_at
735,HG1116-HT1116_at
736,HG1139-HT4910_at
740,HG1205-HT1205_at
741,HG142-HT142_at
743,HG1604-HT1604_at
747,HG172-HT3924_at
749,HG1733-HT1748_at
750,HG174-HT174_at
751,HG180-HT180_at
753,HG1804-HT1829_at
756,HG1869-HT1904_at
758,HG1879-HT1919_at
760,HG2036-HT2090_at
761,HG2059-HT2114_at
762,HG2152-HT2222_at
763,HG2161-HT2231_at
765,HG2188-HT2258_at
767,HG2191-HT2261_at
768,HG2228-HT2305_at
769,HG2229-HT2306_at
770,HG2247-HT2332_at
771,HG2261-HT2352_at
772,HG2264-HT2360_at
775,HG2280-HT2376_at
776,HG2290-HT2386_at
777,HG2309-HT2405_at
779,HG2320-HT2416_at
780,HG2325-HT2421_at
782,HG2415-HT2511_at
784,HG2417-HT2513_at
785,HG2442-HT2538_at
786,HG2460-HT2556_at
788,HG2480-HT2576_at
789,HG2492-HT2588_at
790,HG2507-HT2603_at
791,HG2525-HT2621_at
792,HG2530-HT2626_at
793,HG2538-HT2634_at
796,HG25930-HT26386_at
797,HG2602-HT2698_at
798,HG2604-HT2700_at
800,HG2662-HT2758_at
801,HG2663-HT2759_at
802,HG2668-HT2764_at
803,HG2686-HT2782_at
804,HG2689-HT2785_at
806,HG2706-HT2802_at
807,HG2707-HT2803_at
808,HG2709-HT2805_at
809,HG2714-HT2810_at
810,HG2715-HT2811_at
811,HG2723-HT2819_at
815,HG2796-HT2904_at
816,HG2810-HT2921_at
817,HG2825-HT2949_at
820,HG2874-HT3018_at
821,HG2936-HT3080_at
822,HG2992-HT5186_at
824,HG3063-HT3224_at
825,HG3088-HT3263_at
828,HG3111-HT3287_at
829,HG3117-HT3293_at
830,HG3123-HT3299_at
831,HG3132-HT3308_at
832,HG3137-HT3313_at
833,HG315-HT315_at
835,HG3175-HT3352_at
837,HG3227-HT3404_at
838,HG3231-HT3408_at
839,HG3248-HT3425_at
840,HG3254-HT3431_at
841,HG3255-HT3432_at
842,HG3264-HT3441_at
843,HG3286-HT3463_at
844,HG3288-HT3465_at
845,HG3299-HT3476_at
847,HG331-HT331_at
848,HG3313-HT3490_at
850,HG3345-HT3522_at
853,HG3369-HT3546_at
856,HG3415-HT3598_at
858,HG3432-HT3621_at
859,HG3454-HT3647_at
863,HG3495-HT3689_at
864,HG3502-HT3696_at
869,HG3548-HT3749_at
873,HG3578-HT3781_at
874,HG358-HT358_at
875,HG3627-HT3836_at
876,HG363-HT363_at
877,HG37-HT37_at
878,HG3733-HT4003_at
879,HG3740-HT4010_at
880,HG3748-HT4018_at
881,HG3790-HT4060_at
883,HG3872-HT4142_at
884,HG3884-HT4154_at
885,HG3893-HT4163_at
886,HG3897-HT4167_at
887,HG3930-HT4200_at
889,HG3936-HT4206_at
890,HG3942-HT4212_at
892,HG3962-HT4232_at
893,HG3971-HT4241_at
894,HG3976-HT4246_at
897,HG3989-HT4259_at
899,HG3993-HT4263_at
900,HG3994-HT4264_at
901,HG3995-HT4265_at
903,HG3999-HT4269_at
906,HG4051-HT4321_at
909,HG406-HT406_at
910,HG4068-HT4338_at
911,HG4073-HT4343_at
912,HG4074-HT4344_at
913,HG4102-HT4372_at
914,HG4114-HT4384_at
915,HG4126-HT4396_at
916,HG4128-HT4398_at
917,HG4144-HT4414_at
918,HG415-HT415_at
919,HG4157-HT4427_at
920,HG4165-HT4435_at
921,HG4167-HT4437_at
923,HG4185-HT4455_at
924,HG4188-HT4458_at
928,HG4245-HT4515_at
929,HG4258-HT4528_at
930,HG4263-HT4533_at
931,HG4272-HT4542_at
932,HG429-HT429_at
934,HG4310-HT4580_at
935,HG4316-HT4586_at
937,HG4321-HT4591_at
938,HG4332-HT4602_at
939,HG4333-HT4603_at
940,HG4336-HT4606_at
941,HG4390-HT4660_at
942,HG4411-HT4681_at
943,HG4433-HT4703_at
944,HG4458-HT4727_at
946,HG4462-HT4731_at
948,HG4533-HT4938_at
950,HG4582-HT4987_at
956,HG4716-HT5158_at
958,HG4740-HT5187_at
959,HG4747-HT5195_at
961,HG511-HT511_at
965,HG620-HT620_at
966,HG64-HT64_at
967,HG644-HT644_at
969,HG668-HT4793_at
970,HG732-HT732_at
973,HG825-HT825_at
974,HG830-HT830_at
975,HG831-HT831_at
976,HG846-HT846_at
977,HG870-HT870_at
978,HG896-HT896_at
979,HG907-HT907_at
981,HG909-HT909_at
983,HG921-HT3995_at
985,HG961-HT961_at
991,J00287_at
992,J00301_at
995,J02645_at
996,J02843_at
998,J02874_at
1000,J02883_at
1001,J02888_at
1004,J02923_at
1005,J02943_at
1006,J02963_at
1007,J02973_rna1_at
1009,J03068_at
1011,J03133_at
1012,J03161_at
1013,J03171_at
1015,J03258_at
1019,J03474_at
1021,J03589_at
1023,J03600_at
1025,J03764_at
1027,J03798_at
1028,J03810_at
1029,J03824_at
1031,J03890_rna1_at
1033,J03925_at
1034,J03930_at
1037,J04040_at
1038,J04056_at
1039,J04058_at
1040,J04076_at
1042,J04088_at
1045,J04111_at
1047,J04156_at
1048,J04162_at
1054,J04469_at
1055,J04501_at
1056,J04543_at
1058,J04605_at
1061,J04621_at
1062,J04739_at
1063,J04742_at
1069,J04970_at
1073,J04990_at
1074,J05008_at
1075,J05032_at
1077,J05068_at
1079,J05073_at
1082,J05158_at
1083,J05213_at
1086,J05257_at
1088,J05401_at
1089,J05428_at
1090,J05448_at
1092,J05500_at
1093,J05556_at
1095,J05682_at
1096,K01383_at
1097,K01396_at
1098,K01884_at
1100,K02054_at
1101,K02100_at
1104,K02402_at
1105,K02545_cds2_at
1108,K03008_cds1_at
1109,K03008_cds2_at
1112,K03218_at
1115,K03474_at
1117,L00137_cds1_at
1118,L00352_at
1119,L00354_at
1120,L00635_at
1121,L00972_at
1122,L01042_at
1123,L01087_at
1124,L01406_at
1125,L01664_at
1126,L02320_at
1129,L02547_at
1130,L02648_at
1131,L02785_at
1132,L02840_at
1134,L02932_at
1135,L02950_at
1136,L03427_at
1139,L04270_at
1141,L04510_at
1142,L04656_at
1143,L04733_at
1144,L04947_at
1145,L04953_at
1147,L05148_at
1148,L05424_cds2_at
1149,L05425_at
1150,L05500_at
1151,L05512_at
1152,L05515_at
1153,L05568_at
1154,L05597_at
1155,L05606_at
1156,L05779_at
1158,L06139_at
1160,L06175_at
1164,L06633_at
1166,L06895_at
1167,L07033_at
1168,L07044_at
1169,L07077_at
1170,L07493_at
1171,L07515_at
1172,L07540_at
1173,L07541_at
1177,L07594_at
1178,L07597_at
1179,L07633_at
1180,L07738_at
1181,L07758_at
1182,L07765_at
1183,L07868_at
1184,L07949_at
1187,L08177_at
1191,L08485_at
1192,L08488_at
1194,L09190_rna1_at
1195,L09234_at
1197,L09260_at
1200,L09717_at
1201,L09749_at
1202,L09753_at
1203,L10035_at
1204,L10102_rna1_at
1205,L10123_at
1207,L10343_at
1209,L10374_at
1211,L10381_at
1213,L10403_at
1214,L10405_at
1220,L11005_at
1221,L11239_at
1222,L11285_at
1223,L11329_at
1224,L11353_at
1227,L11372_at
1230,L11573_at
1232,L11695_at
1233,L11708_at
1236,L12392_at
1237,L12468_at
1238,L12535_at
1239,L12701_cds2_at
1240,L12723_at
1241,L13042_at
1243,L13203_at
1245,L13258_at
1246,L13278_at
1247,L13286_at
1248,L13329_at
1250,L13434_at
1251,L13436_at
1256,L13761_rna1_at
1257,L13800_at
1259,L13852_at
1261,L13972_at
1263,L13994_at
1265,L14269_at
1266,L14542_at
1268,L14595_at
1270,L14787_at
1271,L14812_at
1274,L14856_at
1275,L14922_at
1277,L15309_at
1278,L15344_at
1281,L15440_at
1282,L15533_rna1_at
1285,L16782_at
1289,L16896_at
1290,L16991_at
1291,L17128_at
1293,L17325_at
1294,L17327_at
1295,L17328_at
1296,L17330_at
1298,L18972_at
1301,L19063_at
1303,L19161_at
1304,L19183_at
1306,L19297_at
1308,L19401_at
1309,L19437_at
1311,L19593_at
1315,L19778_at
1317,L19783_at
1319,L19872_at
1323,L20320_at
1324,L20321_at
1325,L20348_at
1326,L20591_at
1327,L20773_at
1329,L20815_at
1330,L20826_at
1331,L20852_at
1332,L20859_at
1336,L21715_at
1338,L21934_at
1344,L22075_at
1345,L22206_at
1346,L22214_at
1347,L22342_at
1348,L22343_at
1350,L22650_at
1351,L23116_at
1352,L23808_at
1353,L23852_at
1355,L24203_at
1356,L24470_at
1357,L24559_at
1358,L24564_at
1364,L25119_at
1365,L25270_at
1366,L25441_at
1367,L25444_at
1368,L25798_at
1369,L25851_at
1370,L25876_at
1371,L26081_at
1372,L26234_at
1375,L26339_at
1376,L26494_at
1378,L27050_at
1379,L27071_at
1380,L27080_at
1384,L27586_at
1386,L27841_at
1389,L28175_at
1391,L28957_at
1392,L28997_at
1393,L29008_at
1395,L29218_at
1397,L29339_at
1398,L29376_at
1400,L31529_at
1401,L31573_at
1404,L31860_at
1405,L31881_at
1407,L32140_at
1408,L32163_at
1410,L32179_at
1411,L32866_at
1414,L33243_at
1416,L33477_at
1417,L33798_at
1419,L33801_at
1421,L33881_at
1424,L34075_at
1425,L34081_at
1426,L34155_at
1427,L34219_at
1429,L34409_at
1430,L34587_at
1431,L34600_at
1432,L34657_at
1433,L34673_at
1434,L34820_at
1435,L34838_at
1436,L35035_at
1438,L35251_rna1_at
1439,L35269_at
1440,L35475_at
1444,L35854_at
1445,L36033_at
1446,L36051_at
1450,L36529_at
1451,L36531_at
1452,L36642_at
1454,L36720_at
1455,L36818_at
1457,L36847_at
1458,L36861_at
1459,L36922_at
1462,L37042_at
1466,L37347_at
1467,L37362_at
1468,L37368_at
1469,L37378_at
1470,L37792_at
1472,L37936_at
1476,L38500_at
1477,L38503_at
1478,L38517_at
1479,L38608_at
1480,L38616_at
1481,L38696_at
1482,L38707_at
1484,L38820_at
1487,L38932_at
1488,L38933_rna1_at
1489,L38935_at
1492,L38961_at
1494,L39009_at
1496,L39060_at
1497,L39061_at
1498,L39064_rna1_at
1499,L39211_at
1500,L39833_at
1503,L40157_at
1505,L40366_at
1509,L40380_at
1511,L40388_at
1514,L40393_at
1515,L40394_at
1516,L40395_at
1517,L40396_at
1518,L40399_at
1519,L40400_at
1520,L40401_at
1521,L40402_at
1522,L40403_at
1523,L40407_at
1524,L40410_at
1526,L40586_at
1527,L40636_at
1529,L40933_at
1532,L41067_at
1533,L41143_at
1534,L41147_at
1536,L41349_at
1537,L41351_at
1538,L41559_at
1539,L41607_at
1541,L41680_at
1542,L41690_at
1543,L41816_at
1544,L41870_at
1545,L41887_rna1_at
1546,L41913_at
1547,L41919_rna1_at
1548,L41939_at
1549,L42025_rna1_at
1550,L42176_at
1551,L42243_cds1_at
1552,L42324_at
1553,L42354_at
1554,L42373_at
1556,L42450_at
1558,L42452_at
1560,L42563_at
1561,L42572_at
1562,L42621_at
1563,L43338_at
1564,L43366_at
1565,L43631_at
1566,L43821_at
1567,L43964_at
1568,L47345_at
1569,L47726_at
1571,L48211_at
1573,L48516_at
1575,L48692_at
1576,L48728_cds1_at
1577,L49054_at
1579,L75847_at
1580,L76159_at
1581,L76191_at
1583,L76224_at
1584,L76380_at
1585,L76465_at
1586,L76571_at
1587,L76687_at
1591,L76937_rna1_at
1592,L77213_at
1593,L77559_at
1595,L77563_at
1596,L77566_at
1597,L77571_at
1599,L77730_at
1601,L77886_at
1602,L78132_at
1603,L78267_at
1604,L78440_at
1606,M10014_cds1_at
1607,M10050_at
1609,M10612_at
1610,M10901_at
1611,M10950_cds2_at
1612,M11058_at
1613,M11119_at
1616,M11321_at
1619,M11437_cds1_at
1620,M11437_cds2_at
1621,M11567_rna1_at
1622,M11591_at
1625,M11722_at
1626,M11726_at
1628,M11973_cds1_at
1629,M12036_at
1632,M12625_at
1633,M12759_at
1635,M13143_at
1636,M13149_at
1641,M13666_at
1644,M13792_at
1645,M13903_at
1646,M13934_cds1_at
1648,M13955_at
1650,M14016_at
1652,M14091_at
1653,M14113_at
1654,M14123_xpt2_at
1655,M14123_xpt3_at
1656,M14123_xpt4_at
1657,M14158_cds4_at
1661,M14219_at
1662,M14338_at
1664,M14565_at
1665,M14636_at
1667,M14660_at
1669,M14764_at
1670,M14949_at
1672,M15182_at
1673,M15205_at
1674,M15353_at
1676,M15656_at
1677,M15661_at
1678,M15780_at
1680,M15841_at
1684,M15990_at
1685,M16038_at
1687,M16282_at
1688,M16404_at
1689,M16405_at
1690,M16424_at
1691,M16441_cds1_at
1692,M16447_at
1693,M16505_at
1694,M16801_at
1696,M16961_at
1697,M16967_at
1698,M16973_at
1699,M17219_at
1700,M17262_at
1701,M17316_at
1708,M18079_at
1709,M18185_at
1711,M18728_at
1712,M18731_at
1713,M18737_rna1_at
1716,M19301_at
1717,M19481_at
1719,M19507_at
1721,M19684_at
1722,M19720_rna1_at
1724,M19722_at
1726,M19989_cds1_at
1727,M19989_cds2_at
1728,M20137_at
1729,M20218_at
1731,M20530_at
1732,M20543_at
1734,M20777_at
1735,M20786_at
1737,M20919_at
1738,M21005_at
1740,M21121_at
1741,M21154_at
1743,M21188_at
1745,M21389_at
1746,M21494_at
1749,M21624_at
1752,M21934_at
1754,M21985_at
1755,M22005_at
1756,M22092_at
1760,M22489_at
1764,M22638_at
1767,M22898_at
1771,M22995_at
1773,M23161_at
1774,M23197_at
1776,M23294_at
1777,M23379_at
1778,M23533_at
1780,M23668_at
1783,M24351_cds2_at
1784,M24364_at
1788,M24461_at
1792,M24902_at
1794,M25164_at
1797,M25322_at
1798,M25393_at
1799,M25629_at
1800,M25753_at
1802,M25809_at
1803,M25897_at
1804,M26061_at
1805,M26062_at
1806,M26167_rna1_at
1808,M26602_at
1809,M26679_at
1810,M26682_at
1811,M26683_at
1813,M27160_at
1814,M27161_at
1815,M27281_at
1816,M27288_at
1818,M27543_at
1819,M27819_at
1821,M27878_at
1824,M28210_at
1826,M28212_at
1828,M28215_at
1829,M28219_at
1830,M28249_at
1832,M28825_at
1833,M28826_at
1834,M28827_at
1835,M28879_at
1836,M28983_at
1838,M29194_at
1842,M29474_at
1844,M29540_at
1845,M29550_at
1847,M29580_at
1848,M29581_at
1849,M29696_at
1851,M29927_at
1852,M29960_at
1853,M29971_at
1854,M30135_at
1855,M30185_at
1857,M30496_at
1858,M30773_at
1859,M30818_at
1860,M30894_at
1863,M31153_at
1865,M31165_at
1867,M31210_at
1871,M31525_at
1874,M31642_at
1875,M31651_at
1876,M31659_at
1879,M31899_at
1880,M31951_at
1882,M32011_at
1884,M32313_at
1885,M32315_at
1886,M32334_at
1887,M32373_at
1888,M32402_at
1890,M32598_at
1891,M32639_at
1896,M33374_at
1897,M33478_at
1901,M33653_at
1905,M33987_at
1908,M34065_at
1913,M34192_at
1914,M34309_at
1916,M34423_at
1917,M34455_at
1919,M34667_at
1920,M34668_at
1921,M34677_at
1922,M35128_at
1923,M35198_at
1925,M35296_at
1926,M35416_at
1927,M35531_at
1929,M36067_at
1930,M36089_at
1934,M36803_at
1935,M37033_at
1938,M37197_at
1940,M37400_at
1944,M37763_at
1945,M37766_at
1947,M37825_at
1948,M37984_rna1_at
1952,M54951_at
1953,M54968_at
1954,M54992_at
1955,M54995_at
1958,M55067_at
1959,M55131_at
1961,M55153_at
1962,M55172_at
1964,M55265_at
1965,M55267_at
1966,M55268_at
1969,M55531_at
1970,M55542_at
1971,M55543_at
1973,M55621_at
1974,M55671_at
1976,M57230_at
1977,M57293_at
1979,M57471_at
1980,M57506_rna1_at
1982,M57609_at
1984,M57730_at
1985,M57732_at
1986,M57763_at
1987,M57892_at
1989,M58285_at
1990,M58297_at
1991,M58378_cds1_at
1994,M58597_at
1996,M58603_at
1998,M59465_at
2003,M59820_at
2004,M59829_at
2006,M59911_at
2007,M59916_at
2008,M59941_at
2009,M59964_at
2010,M59979_at
2011,M60047_at
2012,M60052_at
2013,M60091_at
2014,M60092_at
2015,M60094_rna1_at
2016,M60165_cds1_at
2018,M60298_at
2020,M60314_at
2021,M60315_at
2023,M60459_at
2024,M60527_at
2025,M60556_rna2_at
2026,M60626_at
2028,M60724_at
2029,M60748_at
2030,M60749_at
2031,M60752_at
2032,M60830_at
2036,M61156_at
2037,M61176_at
2039,M61733_at
2041,M61906_at
2044,M62324_at
2045,M62397_at
2046,M62400_at
2048,M62424_at
2049,M62486_at
2052,M62783_at
2053,M62800_at
2056,M62840_at
2058,M62958_at
2059,M62982_at
2062,M63154_at
2064,M63175_at
2065,M63180_at
2067,M63262_at
2069,M63391_rna1_at
2071,M63488_at
2074,M63589_at
2075,M63603_at
2077,M63835_at
2078,M63896_at
2079,M63904_at
2080,M63928_at
2082,M63962_rna1_at
2083,M63967_at
2084,M64082_at
2087,M64108_at
2088,M64174_at
2090,M64358_at
2092,M64554_rna1_at
2095,M64590_at
2098,M64676_at
2101,M64925_at
2102,M64929_at
2103,M64930_at
2104,M64934_at
2105,M64936_at
2109,M65131_rna1_at
2110,M65199_at
2113,M65290_at
2116,M68516_rna1_at
2117,M68520_at
2118,M68840_at
2120,M68874_at
2122,M68895_rna1_at
2123,M68941_at
2129,M69225_at
2131,M73047_at
2133,M73481_at
2134,M73482_at
2135,M73489_at
2137,M73720_at
2138,M73780_at
2140,M74047_at
2141,M74089_at
2142,M74091_at
2145,M74099_at
2146,M74161_at
2147,M74290_at
2148,M74297_at
2149,M74447_at
2151,M74524_at
2152,M74525_at
2156,M74826_at
2158,M75106_at
2159,M75110_at
2161,M76180_at
2162,M76231_at
2165,M76446_at
2166,M76482_at
2167,M76558_at
2169,M76665_at
2170,M76766_at
2178,M77810_at
2180,M79462_at
2181,M80244_at
2182,M80254_at
2183,M80333_at
2184,M80335_at
2186,M80478_at
2189,M80629_at
2190,M80647_at
2191,M80783_at
2192,M80899_at
2193,M81057_at
2194,M81118_at
2195,M81379_at
2197,M81637_at
2198,M81750_at
2201,M81780_cds3_at
2204,M81829_at
2206,M81882_at
2209,M82882_at
2210,M82919_at
2211,M82962_at
2213,M83181_at
2219,M83554_at
2220,M83651_at
2221,M83738_at
2223,M83772_at
2225,M83941_at
2229,M84605_at
2233,M85164_at
2234,M85165_at
2235,M85169_at
2236,M85217_at
2237,M85220_at
2238,M85247_at
2239,M85276_at
2241,M86406_at
2242,M86407_at
2243,M86528_at
2244,M86546_at
2246,M86699_at
2247,M86707_at
2250,M86808_at
2252,M86849_at
2253,M86852_at
2255,M86917_at
2256,M86934_at
2257,M87284_at
2258,M87338_at
2259,M87339_at
2260,M87434_at
2261,M87499_at
2265,M88163_at
2268,M88338_at
2273,M89796_rna1_at
2274,M89955_at
2275,M89957_at
2277,M90359_at
2279,M90516_at
2280,M90656_at
2282,M90696_at
2283,M90820_at
2286,M91083_at
2288,M91432_at
2289,M91438_at
2290,M91467_at
2291,M91585_at
2292,M91592_at
2294,M92287_at
2297,M92424_at
2298,M92432_at
2299,M92439_at
2303,M93056_at
2304,M93107_at
2308,M93284_at
2310,M93415_at
2311,M93425_at
2315,M94065_at
2317,M94151_at
2320,M94345_at
2325,M94633_at
2335,M95712_at
2336,M95724_at
2337,M95767_at
2339,M95809_at
2343,M96684_at
2350,M96944_at
2351,M96980_at
2354,M97388_at
2361,M97936_at
2362,M98045_at
2364,M98447_rna1_at
2367,M98776_rna1_at
2368,M98833_at
2369,M99063_at
2370,M99487_at
2371,M99564_at
2372,M99701_at
2373,S34389_at
2376,S42457_at
2377,S43646_at
2379,S46622_at
2380,S48983_at
2381,S50223_at
2383,S55606_at
2384,S57235_at
2385,S57887_at
2386,S58544_at
2387,S58733_at
2390,S61953_at
2391,S62539_at
2393,S65583_rna1_at
2395,S66431_at
2396,S66793_at
2398,S67156_at
2400,S67798_at
2401,S67970_at
2405,S69232_at
2407,S69965_at
2408,S70004_at
2409,S70348_at
2410,S70585_rna1_at
2411,S70609_at
2412,S71018_at
2413,S71129_at
2414,S71824_at
2416,S72370_at
2417,S72487_at
2418,S72869_at
2419,S72904_at
2421,S73205_at
2423,S73813_at
2427,S74683_at
2429,S75168_rna1_at
2431,S75295_at
2432,S75313_at
2434,S75989_at
2435,S76067_at
2437,S76617_at
2439,S76992_at
2440,S77094_at
2442,S77361_at
2443,S77393_at
2445,S77575_at
2446,S77576_at
2447,S77583_at
2448,S77763_at
2449,S77812_at
2450,S78085_at
2452,S78203_at
2454,S78432_xpt1_at
2456,S78653_at
2457,S78723_rna2_at
2458,S79048_at
2459,S79267_at
2460,S79281_at
2463,S79781_at
2465,S80050_at
2467,S80343_at
2468,S80562_at
2470,S81083_cds1_at
2471,S81221_at
2474,S81439_at
2475,S81578_at
2476,S81893_at
